タイトル：,
"13:33:54.600000",1.999,1.382,0.730
"13:33:54.800000",1.998,1.385,0.731
"13:33:55.000000",1.999,1.389,0.734
"13:33:55.200000",1.998,1.392,0.736
"13:33:55.400000",2.000,1.394,0.736
"13:33:55.600000",1.999,1.397,0.738
"13:33:55.800000",2.001,1.401,0.739
"13:33:56.000000",2.002,1.405,0.740
"13:33:56.200000",2.001,1.407,0.740
"13:33:56.400000",2.001,1.411,0.740
"13:33:56.600000",2.002,1.414,0.742
"13:33:56.800000",2.004,1.419,0.744
"13:33:57.000000",2.004,1.422,0.744
"13:33:57.200000",2.005,1.426,0.748
"13:33:57.400000",2.003,1.428,0.748
"13:33:57.600000",2.005,1.432,0.747
"13:33:57.800000",2.004,1.434,0.749
"13:33:58.000000",2.006,1.438,0.750
"13:33:58.200000",2.005,1.442,0.751
"13:33:58.400000",2.006,1.445,0.753
"13:33:58.600000",2.007,1.449,0.754
"13:33:58.800000",2.006,1.451,0.755
"13:33:59.000000",2.007,1.455,0.756
"13:33:59.200000",2.007,1.458,0.759
"13:33:59.400000",2.007,1.462,0.757
"13:33:59.600000",2.007,1.466,0.759
"13:33:59.800000",2.008,1.469,0.759
"13:34:00.000000",2.010,1.473,0.760
"13:34:00.200000",2.008,1.476,0.764
"13:34:00.400000",2.009,1.479,0.764
"13:34:00.600000",2.009,1.483,0.766
"13:34:00.800000",2.011,1.485,0.766
"13:34:01.000000",2.009,1.489,0.766
"13:34:01.200000",2.010,1.492,0.768
"13:34:01.400000",2.010,1.495,0.769
"13:34:01.600000",2.011,1.500,0.769
"13:34:01.800000",2.013,1.504,0.771
"13:34:02.000000",2.012,1.503,0.772
"13:34:02.200000",2.012,1.510,0.774
"13:34:02.400000",2.012,1.513,0.775
"13:34:02.600000",2.013,1.517,0.775
"13:34:02.800000",2.014,1.519,0.777
"13:34:03.000000",2.013,1.522,0.779
"13:34:03.200000",2.014,1.526,0.779
"13:34:03.400000",2.016,1.530,0.781
"13:34:03.600000",2.015,1.533,0.781
"13:34:03.800000",2.016,1.536,0.784
"13:34:04.000000",2.016,1.541,0.782
"13:34:04.200000",2.016,1.543,0.784
"13:34:04.400000",2.016,1.547,0.785
"13:34:04.600000",2.016,1.551,0.787
"13:34:04.800000",2.018,1.555,0.788
"13:34:05.000000",2.018,1.558,0.789
"13:34:05.200000",2.018,1.560,0.789
"13:34:05.400000",2.018,1.562,0.793
"13:34:05.600000",2.018,1.567,0.792
"13:34:05.800000",2.018,1.571,0.795
"13:34:06.000000",2.018,1.575,0.795
"13:34:06.200000",2.018,1.579,0.796
"13:34:06.400000",2.020,1.582,0.796
"13:34:06.600000",2.018,1.586,0.797
"13:34:06.800000",2.020,1.589,0.800
"13:34:07.000000",2.020,1.593,0.799
"13:34:07.200000",2.021,1.596,0.802
"13:34:07.400000",2.022,1.598,0.803
"13:34:07.600000",2.021,1.601,0.803
"13:34:07.800000",2.020,1.605,0.805
"13:34:08.000000",2.022,1.609,0.807
"13:34:08.200000",2.021,1.613,0.806
"13:34:08.400000",2.023,1.616,0.808
"13:34:08.600000",2.022,1.620,0.809
"13:34:08.800000",2.022,1.623,0.811
"13:34:09.000000",2.022,1.626,0.811
"13:34:09.200000",2.022,1.630,0.813
"13:34:09.400000",2.023,1.633,0.813
"13:34:09.600000",2.024,1.636,0.816
"13:34:09.800000",2.026,1.639,0.816
"13:34:10.000000",2.024,1.641,0.817
"13:34:10.200000",2.025,1.646,0.817
"13:34:10.400000",2.024,1.650,0.819
"13:34:10.600000",2.025,1.654,0.820
"13:34:10.800000",2.025,1.656,0.821
"13:34:11.000000",2.027,1.661,0.821
"13:34:11.200000",2.026,1.665,0.824
"13:34:11.400000",2.028,1.669,0.824
"13:34:11.600000",2.029,1.671,0.826
"13:34:11.800000",2.029,1.674,0.826
"13:34:12.000000",2.027,1.678,0.828
"13:34:12.200000",2.028,1.681,0.830
"13:34:12.400000",2.029,1.685,0.829
"13:34:12.600000",2.028,1.688,0.832
"13:34:12.800000",2.028,1.691,0.831
"13:34:13.000000",2.028,1.695,0.836
"13:34:13.200000",2.029,1.699,0.834
"13:34:13.400000",2.029,1.703,0.836
"13:34:13.600000",2.029,1.707,0.836
"13:34:13.800000",2.029,1.709,0.839
"13:34:14.000000",2.030,1.713,0.839
"13:34:14.200000",2.030,1.716,0.841
"13:34:14.400000",2.029,1.719,0.843
"13:34:14.600000",2.030,1.722,0.841
"13:34:14.800000",2.031,1.725,0.844
"13:34:15.000000",2.033,1.729,0.844
"13:34:15.200000",2.031,1.732,0.846
"13:34:15.400000",2.031,1.737,0.847
"13:34:15.600000",2.032,1.740,0.847
"13:34:15.800000",2.032,1.744,0.849
"13:34:16.000000",2.033,1.748,0.851
"13:34:16.200000",2.033,1.750,0.851
"13:34:16.400000",2.033,1.754,0.852
"13:34:16.600000",2.033,1.757,0.854
"13:34:16.800000",2.034,1.760,0.855
"13:34:17.000000",2.034,1.763,0.856
"13:34:17.200000",2.034,1.767,0.857
"13:34:17.400000",2.034,1.770,0.858
"13:34:17.600000",2.035,1.774,0.859
"13:34:17.800000",2.033,1.778,0.860
"13:34:18.000000",2.035,1.783,0.862
"13:34:18.200000",2.036,1.786,0.861
"13:34:18.400000",2.036,1.789,0.864
"13:34:18.600000",2.037,1.792,0.865
"13:34:18.800000",2.037,1.796,0.866
"13:34:19.000000",2.036,1.798,0.867
"13:34:19.200000",2.036,1.802,0.867
"13:34:19.400000",2.036,1.805,0.869
"13:34:19.600000",2.037,1.809,0.870
"13:34:19.800000",2.036,1.812,0.871
"13:34:20.000000",2.035,1.816,0.873
"13:34:20.200000",2.037,1.820,0.874
"13:34:20.400000",2.038,1.823,0.874
"13:34:20.600000",2.038,1.827,0.875
"13:34:20.800000",2.037,1.832,0.876
"13:34:21.000000",2.038,1.834,0.879
"13:34:21.200000",2.038,1.836,0.880
"13:34:21.400000",2.038,1.840,0.881
"13:34:21.600000",2.038,1.844,0.879
"13:34:21.800000",2.040,1.847,0.881
"13:34:22.000000",2.039,1.851,0.885
"13:34:22.200000",2.040,1.854,0.884
"13:34:22.400000",2.040,1.857,0.886
"13:34:22.600000",2.041,1.862,0.887
"13:34:22.800000",2.041,1.866,0.888
"13:34:23.000000",2.041,1.869,0.889
"13:34:23.200000",2.041,1.872,0.890
"13:34:23.400000",2.043,1.875,0.891
"13:34:23.600000",2.042,1.879,0.894
"13:34:23.800000",2.042,1.882,0.894
"13:34:24.000000",2.043,1.886,0.895
"13:34:24.200000",2.043,1.890,0.894
"13:34:24.400000",2.042,1.892,0.896
"13:34:24.600000",2.044,1.897,0.898
"13:34:24.800000",2.042,1.900,0.899
"13:34:25.000000",2.043,1.904,0.899
"13:34:25.200000",2.042,1.908,0.902
"13:34:25.400000",2.044,1.911,0.902
"13:34:25.600000",2.044,1.915,0.903
"13:34:25.800000",2.043,1.918,0.905
"13:34:26.000000",2.044,1.922,0.906
"13:34:26.200000",2.044,1.924,0.907
"13:34:26.400000",2.043,1.928,0.907
"13:34:26.600000",2.044,1.931,0.910
"13:34:26.800000",2.044,1.935,0.911
"13:34:27.000000",2.044,1.939,0.911
"13:34:27.200000",2.045,1.943,0.913
"13:34:27.400000",2.045,1.946,0.912
"13:34:27.600000",2.045,1.950,0.916
"13:34:27.800000",2.045,1.954,0.916
"13:34:28.000000",2.046,1.956,0.918
"13:34:28.200000",2.046,1.960,0.919
"13:34:28.400000",2.046,1.962,0.919
"13:34:28.600000",2.045,1.966,0.919
"13:34:28.800000",2.046,1.970,0.922
"13:34:29.000000",2.046,1.973,0.922
"13:34:29.200000",2.047,1.977,0.924
"13:34:29.400000",2.048,1.981,0.924
"13:34:29.600000",2.047,1.985,0.926
"13:34:29.800000",2.047,1.989,0.926
"13:34:30.000000",2.047,1.992,0.928
"13:34:30.200000",2.048,1.996,0.928
"13:34:30.400000",2.047,1.999,0.931
"13:34:30.600000",2.049,2.001,0.932
"13:34:30.800000",2.050,2.006,0.931
"13:34:31.000000",2.048,2.009,0.934
"13:34:31.200000",2.050,2.012,0.935
"13:34:31.400000",2.048,2.016,0.936
"13:34:31.600000",2.048,2.020,0.937
"13:34:31.800000",2.048,2.023,0.940
"13:34:32.000000",2.049,2.028,0.939
"13:34:32.200000",2.049,2.031,0.940
"13:34:32.400000",2.050,2.035,0.940
"13:34:32.600000",2.048,2.038,0.942
"13:34:32.800000",2.050,2.042,0.944
"13:34:33.000000",2.050,2.044,0.945
"13:34:33.200000",2.049,2.048,0.945
"13:34:33.400000",2.050,2.051,0.947
"13:34:33.600000",2.051,2.053,0.948
"13:34:33.800000",2.050,2.059,0.949
"13:34:34.000000",2.051,2.062,0.950
"13:34:34.200000",2.051,2.067,0.953
"13:34:34.400000",2.050,2.069,0.953
"13:34:34.600000",2.052,2.074,0.953
"13:34:34.800000",2.050,2.076,0.955
"13:34:35.000000",2.052,2.080,0.955
"13:34:35.200000",2.052,2.084,0.958
"13:34:35.400000",2.050,2.086,0.958
"13:34:35.600000",2.054,2.090,0.958
"13:34:35.800000",2.053,2.093,0.960
"13:34:36.000000",2.052,2.097,0.961
"13:34:36.200000",2.052,2.101,0.963
"13:34:36.400000",2.052,2.104,0.964
"13:34:36.600000",2.053,2.108,0.964
"13:34:36.800000",2.053,2.113,0.967
"13:34:37.000000",2.052,2.116,0.966
"13:34:37.200000",2.054,2.120,0.967
"13:34:37.400000",2.052,2.121,0.969
"13:34:37.600000",2.054,2.125,0.969
"13:34:37.800000",2.054,2.129,0.972
"13:34:38.000000",2.053,2.133,0.973
"13:34:38.200000",2.053,2.136,0.973
"13:34:38.400000",2.055,2.140,0.974
"13:34:38.600000",2.053,2.144,0.976
"13:34:38.800000",2.055,2.147,0.977
"13:34:39.000000",2.054,2.151,0.980
"13:34:39.200000",2.055,2.155,0.978
"13:34:39.400000",2.055,2.158,0.979
"13:34:39.600000",2.055,2.161,0.982
"13:34:39.800000",2.054,2.163,0.982
"13:34:40.000000",2.054,2.169,0.982
"13:34:40.200000",2.055,2.171,0.984
"13:34:40.400000",2.055,2.174,0.986
"13:34:40.600000",2.054,2.178,0.987
"13:34:40.800000",2.055,2.183,0.987
"13:34:41.000000",2.056,2.186,0.988
"13:34:41.200000",2.056,2.190,0.991
"13:34:41.400000",2.056,2.194,0.990
"13:34:41.600000",2.055,2.197,0.992
"13:34:41.800000",2.057,2.201,0.994
"13:34:42.000000",2.057,2.204,0.995
"13:34:42.200000",2.057,2.207,0.997
"13:34:42.400000",2.056,2.211,0.997
"13:34:42.600000",2.057,2.215,0.998
"13:34:42.800000",2.057,2.218,0.999
"13:34:43.000000",2.057,2.221,1.000
"13:34:43.200000",2.056,2.225,1.001
"13:34:43.400000",2.057,2.229,1.003
"13:34:43.600000",2.057,2.234,1.002
"13:34:43.800000",2.058,2.236,1.006
"13:34:44.000000",2.057,2.241,1.005
"13:34:44.200000",2.057,2.244,1.006
"13:34:44.400000",2.055,2.247,1.008
"13:34:44.600000",2.057,2.250,1.010
"13:34:44.800000",2.057,2.253,1.010
"13:34:45.000000",2.058,2.257,1.010
"13:34:45.200000",2.058,2.262,1.011
"13:34:45.400000",2.058,2.264,1.013
"13:34:45.600000",2.058,2.268,1.016
"13:34:45.800000",2.057,2.272,1.016
"13:34:46.000000",2.058,2.277,1.017
"13:34:46.200000",2.058,2.280,1.017
"13:34:46.400000",2.059,2.283,1.019
"13:34:46.600000",2.059,2.286,1.021
"13:34:46.800000",2.058,2.290,1.023
"13:34:47.000000",2.058,2.292,1.023
"13:34:47.200000",2.059,2.296,1.023
"13:34:47.400000",2.059,2.300,1.025
"13:34:47.600000",2.060,2.304,1.025
"13:34:47.800000",2.059,2.307,1.029
"13:34:48.000000",2.060,2.312,1.027
"13:34:48.200000",2.059,2.315,1.029
"13:34:48.400000",2.061,2.320,1.029
"13:34:48.600000",2.060,2.323,1.031
"13:34:48.800000",2.061,2.326,1.031
"13:34:49.000000",2.060,2.329,1.034
"13:34:49.200000",2.061,2.333,1.034
"13:34:49.400000",2.061,2.336,1.036
"13:34:49.600000",2.060,2.339,1.038
"13:34:49.800000",2.060,2.343,1.040
"13:34:50.000000",2.060,2.347,1.040
"13:34:50.200000",2.059,2.350,1.040
"13:34:50.400000",2.060,2.354,1.041
"13:34:50.600000",2.060,2.358,1.042
"13:34:50.800000",2.060,2.361,1.043
"13:34:51.000000",2.061,2.366,1.042
"13:34:51.200000",2.060,2.369,1.046
"13:34:51.400000",2.061,2.372,1.047
"13:34:51.600000",2.060,2.375,1.048
"13:34:51.800000",2.061,2.378,1.049
"13:34:52.000000",2.061,2.382,1.050
"13:34:52.200000",2.061,2.386,1.051
"13:34:52.400000",2.062,2.389,1.052
"13:34:52.600000",2.061,2.394,1.053
"13:34:52.800000",2.061,2.397,1.055
"13:34:53.000000",2.061,2.402,1.057
"13:34:53.200000",2.061,2.405,1.056
"13:34:53.400000",2.062,2.408,1.057
"13:34:53.600000",2.061,2.412,1.059
"13:34:53.800000",2.061,2.415,1.059
"13:34:54.000000",2.062,2.418,1.061
"13:34:54.200000",2.063,2.422,1.061
"13:34:54.400000",2.061,2.425,1.065
"13:34:54.600000",2.065,2.429,1.063
"13:34:54.800000",2.063,2.433,1.065
"13:34:55.000000",2.061,2.438,1.068
"13:34:55.200000",2.061,2.442,1.067
"13:34:55.400000",2.063,2.445,1.069
"13:34:55.600000",2.062,2.448,1.070
"13:34:55.800000",2.062,2.453,1.072
"13:34:56.000000",2.063,2.455,1.072
"13:34:56.200000",2.063,2.458,1.075
"13:34:56.400000",2.063,2.461,1.076
"13:34:56.600000",2.063,2.465,1.076
"13:34:56.800000",2.063,2.470,1.076
"13:34:57.000000",2.063,2.472,1.080
"13:34:57.200000",2.064,2.477,1.079
"13:34:57.400000",2.063,2.481,1.080
"13:34:57.600000",2.064,2.485,1.082
"13:34:57.800000",2.063,2.489,1.082
"13:34:58.000000",2.063,2.492,1.084
"13:34:58.200000",2.063,2.495,1.085
"13:34:58.400000",2.063,2.499,1.087
"13:34:58.600000",2.063,2.502,1.086
"13:34:58.800000",2.063,2.505,1.088
"13:34:59.000000",2.065,2.508,1.089
"13:34:59.200000",2.064,2.512,1.089
"13:34:59.400000",2.064,2.517,1.091
"13:34:59.600000",2.065,2.521,1.092
"13:34:59.800000",2.063,2.523,1.094
"13:35:00.000000",2.064,2.528,1.095
"13:35:00.200000",2.064,2.531,1.096
"13:35:00.400000",2.064,2.535,1.098
"13:35:00.600000",2.063,2.539,1.098
"13:35:00.800000",2.065,2.542,1.099
"13:35:01.000000",2.064,2.545,1.100
"13:35:01.200000",2.065,2.549,1.100
"13:35:01.400000",2.066,2.553,1.102
"13:35:01.600000",2.065,2.556,1.104
"13:35:01.800000",2.065,2.560,1.104
"13:35:02.000000",2.065,2.564,1.107
"13:35:02.200000",2.063,2.568,1.106
"13:35:02.400000",2.065,2.572,1.108
"13:35:02.600000",2.066,2.575,1.109
"13:35:02.800000",2.065,2.579,1.110
"13:35:03.000000",2.065,2.581,1.112
"13:35:03.200000",2.065,2.587,1.111
"13:35:03.400000",2.066,2.589,1.114
"13:35:03.600000",2.064,2.593,1.115
"13:35:03.800000",2.065,2.596,1.115
"13:35:04.000000",2.065,2.600,1.117
"13:35:04.200000",2.065,2.604,1.118
"13:35:04.400000",2.065,2.609,1.118
"13:35:04.600000",2.064,2.611,1.120
"13:35:04.800000",2.065,2.616,1.121
"13:35:05.000000",2.065,2.620,1.123
"13:35:05.200000",2.065,2.623,1.123
"13:35:05.400000",2.065,2.626,1.125
"13:35:05.600000",2.065,2.629,1.125
"13:35:05.800000",2.065,2.632,1.128
"13:35:06.000000",2.065,2.636,1.128
"13:35:06.200000",2.066,2.640,1.130
"13:35:06.400000",2.066,2.643,1.132
"13:35:06.600000",2.065,2.648,1.132
"13:35:06.800000",2.066,2.652,1.132
"13:35:07.000000",2.065,2.655,1.134
"13:35:07.200000",2.067,2.660,1.135
"13:35:07.400000",2.065,2.662,1.136
"13:35:07.600000",2.066,2.667,1.136
"13:35:07.800000",2.065,2.670,1.138
"13:35:08.000000",2.067,2.672,1.140
"13:35:08.200000",2.065,2.677,1.140
"13:35:08.400000",2.066,2.681,1.140
"13:35:08.600000",2.066,2.684,1.144
"13:35:08.800000",2.066,2.688,1.144
"13:35:09.000000",2.067,2.692,1.145
"13:35:09.200000",2.065,2.697,1.146
"13:35:09.400000",2.065,2.700,1.148
"13:35:09.600000",2.066,2.703,1.147
"13:35:09.800000",2.065,2.707,1.149
"13:35:10.000000",2.066,2.711,1.149
"13:35:10.200000",2.065,2.714,1.151
"13:35:10.400000",2.066,2.718,1.153
"13:35:10.600000",2.067,2.720,1.154
"13:35:10.800000",2.065,2.725,1.154
"13:35:11.000000",2.067,2.729,1.155
"13:35:11.200000",2.066,2.733,1.157
"13:35:11.400000",2.067,2.737,1.157
"13:35:11.600000",2.067,2.741,1.159
"13:35:11.800000",2.065,2.744,1.159
"13:35:12.000000",2.066,2.748,1.162
"13:35:12.200000",2.067,2.751,1.162
"13:35:12.400000",2.067,2.755,1.163
"13:35:12.600000",2.067,2.758,1.165
"13:35:12.800000",2.066,2.762,1.166
"13:35:13.000000",2.067,2.765,1.167
"13:35:13.200000",2.067,2.769,1.167
"13:35:13.400000",2.067,2.772,1.170
"13:35:13.600000",2.067,2.777,1.170
"13:35:13.800000",2.067,2.782,1.172
"13:35:14.000000",2.067,2.785,1.172
"13:35:14.200000",2.065,2.788,1.173
"13:35:14.400000",2.067,2.792,1.174
"13:35:14.600000",2.067,2.795,1.175
"13:35:14.800000",2.067,2.799,1.176
"13:35:15.000000",2.067,2.801,1.177
"13:35:15.200000",2.065,2.806,1.179
"13:35:15.400000",2.066,2.809,1.179
"13:35:15.600000",2.067,2.813,1.181
"13:35:15.800000",2.067,2.817,1.181
"13:35:16.000000",2.067,2.821,1.183
"13:35:16.200000",2.067,2.826,1.185
"13:35:16.400000",2.067,2.829,1.185
"13:35:16.600000",2.067,2.832,1.187
"13:35:16.800000",2.068,2.836,1.187
"13:35:17.000000",2.067,2.840,1.188
"13:35:17.200000",2.067,2.843,1.190
"13:35:17.400000",2.066,2.846,1.192
"13:35:17.600000",2.066,2.850,1.192
"13:35:17.800000",2.066,2.853,1.193
"13:35:18.000000",2.067,2.857,1.196
"13:35:18.200000",2.066,2.861,1.195
"13:35:18.400000",2.067,2.865,1.196
"13:35:18.600000",2.067,2.870,1.198
"13:35:18.800000",2.068,2.873,1.198
"13:35:19.000000",2.067,2.876,1.200
"13:35:19.200000",2.067,2.880,1.201
"13:35:19.400000",2.068,2.883,1.202
"13:35:19.600000",2.069,2.887,1.202
"13:35:19.800000",2.069,2.890,1.206
"13:35:20.000000",2.067,2.893,1.206
"13:35:20.200000",2.067,2.898,1.208
"13:35:20.400000",2.067,2.902,1.207
"13:35:20.600000",2.067,2.906,1.209
"13:35:20.800000",2.067,2.911,1.212
"13:35:21.000000",2.067,2.914,1.212
"13:35:21.200000",2.067,2.918,1.213
"13:35:21.400000",2.066,2.921,1.212
"13:35:21.600000",2.067,2.924,1.214
"13:35:21.800000",2.067,2.928,1.215
"13:35:22.000000",2.067,2.931,1.217
"13:35:22.200000",2.067,2.934,1.217
"13:35:22.400000",2.066,2.938,1.218
"13:35:22.600000",2.069,2.941,1.220
"13:35:22.800000",2.068,2.946,1.222
"13:35:23.000000",2.067,2.950,1.222
"13:35:23.200000",2.067,2.954,1.223
"13:35:23.400000",2.067,2.958,1.225
"13:35:23.600000",2.067,2.962,1.226
"13:35:23.800000",2.067,2.964,1.227
"13:35:24.000000",2.067,2.968,1.228
"13:35:24.200000",2.067,2.971,1.229
"13:35:24.400000",2.067,2.975,1.230
"13:35:24.600000",2.068,2.979,1.231
"13:35:24.800000",2.065,2.983,1.232
"13:35:25.000000",2.067,2.986,1.233
"13:35:25.200000",2.067,2.990,1.235
"13:35:25.400000",2.068,2.994,1.236
"13:35:25.600000",2.067,2.997,1.238
"13:35:25.800000",2.068,3.003,1.237
"13:35:26.000000",2.068,3.005,1.241
"13:35:26.200000",2.067,3.009,1.239
"13:35:26.400000",2.067,3.011,1.242
"13:35:26.600000",2.067,3.016,1.243
"13:35:26.800000",2.067,3.019,1.243
"13:35:27.000000",2.067,3.023,1.245
"13:35:27.200000",2.066,3.026,1.246
"13:35:27.400000",2.067,3.030,1.247
"13:35:27.600000",2.066,3.035,1.248
"13:35:27.800000",2.067,3.039,1.249
"13:35:28.000000",2.068,3.043,1.252
"13:35:28.200000",2.067,3.047,1.250
"13:35:28.400000",2.068,3.050,1.252
"13:35:28.600000",2.066,3.054,1.254
"13:35:28.800000",2.067,3.057,1.254
"13:35:29.000000",2.066,3.059,1.256
"13:35:29.200000",2.067,3.063,1.258
"13:35:29.400000",2.068,3.067,1.258
"13:35:29.600000",2.068,3.071,1.258
"13:35:29.800000",2.068,3.075,1.261
"13:35:30.000000",2.067,3.078,1.261
"13:35:30.200000",2.067,3.083,1.262
"13:35:30.400000",2.067,3.087,1.263
"13:35:30.600000",2.067,3.090,1.263
"13:35:30.800000",2.069,3.093,1.268
"13:35:31.000000",2.067,3.098,1.267
"13:35:31.200000",2.067,3.101,1.268
"13:35:31.400000",2.067,3.103,1.269
"13:35:31.600000",2.067,3.108,1.270
"13:35:31.800000",2.067,3.112,1.271
"13:35:32.000000",2.067,3.114,1.272
"13:35:32.200000",2.067,3.120,1.273
"13:35:32.400000",2.067,3.122,1.274
"13:35:32.600000",2.067,3.127,1.275
"13:35:32.800000",2.066,3.133,1.277
"13:35:33.000000",2.067,3.135,1.277
"13:35:33.200000",2.067,3.139,1.279
"13:35:33.400000",2.067,3.142,1.282
"13:35:33.600000",2.067,3.145,1.282
"13:35:33.800000",2.068,3.148,1.282
"13:35:34.000000",2.067,3.152,1.284
"13:35:34.200000",2.066,3.156,1.285
"13:35:34.400000",2.067,3.160,1.286
"13:35:34.600000",2.067,3.165,1.286
"13:35:34.800000",2.066,3.169,1.287
"13:35:35.000000",2.066,3.173,1.289
"13:35:35.200000",2.067,3.176,1.290
"13:35:35.400000",2.066,3.180,1.292
"13:35:35.600000",2.065,3.183,1.292
"13:35:35.800000",2.066,3.186,1.293
"13:35:36.000000",2.066,3.189,1.295
"13:35:36.200000",2.066,3.193,1.297
"13:35:36.400000",2.067,3.197,1.297
"13:35:36.600000",2.065,3.200,1.299
"13:35:36.800000",2.067,3.205,1.299
"13:35:37.000000",2.067,3.210,1.300
"13:35:37.200000",2.067,3.212,1.301
"13:35:37.400000",2.067,3.217,1.302
"13:35:37.600000",2.067,3.221,1.303
"13:35:37.800000",2.067,3.223,1.305
"13:35:38.000000",2.067,3.227,1.305
"13:35:38.200000",2.066,3.230,1.307
"13:35:38.400000",2.066,3.235,1.307
"13:35:38.600000",2.067,3.238,1.307
"13:35:38.800000",2.068,3.242,1.309
"13:35:39.000000",2.066,3.246,1.312
"13:35:39.200000",2.067,3.249,1.312
"13:35:39.400000",2.067,3.253,1.314
"13:35:39.600000",2.067,3.259,1.314
"13:35:39.800000",2.067,3.262,1.315
"13:35:40.000000",2.067,3.266,1.314
"13:35:40.200000",2.067,3.268,1.317
"13:35:40.400000",2.066,3.272,1.318
"13:35:40.600000",2.066,3.275,1.320
"13:35:40.800000",2.065,3.279,1.320
"13:35:41.000000",2.067,3.283,1.324
"13:35:41.200000",2.066,3.286,1.324
"13:35:41.400000",2.066,3.291,1.324
"13:35:41.600000",2.065,3.295,1.324
"13:35:41.800000",2.066,3.299,1.327
"13:35:42.000000",2.065,3.302,1.328
"13:35:42.200000",2.065,3.307,1.329
