タイトル：,
"13:37:30.200000",1.992,3.966,1.930
"13:37:30.400000",1.992,3.965,1.930
"13:37:30.600000",1.991,3.964,1.932
"13:37:30.800000",1.992,3.964,1.932
"13:37:31.000000",1.991,3.963,1.932
"13:37:31.200000",1.989,3.963,1.935
"13:37:31.400000",1.990,3.963,1.935
"13:37:31.600000",1.988,3.962,1.937
"13:37:31.800000",1.990,3.962,1.937
"13:37:32.000000",1.990,3.961,1.940
"13:37:32.200000",1.990,3.957,1.939
"13:37:32.400000",1.987,3.959,1.941
"13:37:32.600000",1.988,3.957,1.943
"13:37:32.800000",1.988,3.957,1.942
"13:37:33.000000",1.988,3.957,1.945
"13:37:33.200000",1.988,3.957,1.944
"13:37:33.400000",1.988,3.957,1.945
"13:37:33.600000",1.986,3.956,1.947
"13:37:33.800000",1.987,3.956,1.949
"13:37:34.000000",1.985,3.955,1.949
"13:37:34.200000",1.985,3.955,1.950
"13:37:34.400000",1.985,3.954,1.952
"13:37:34.600000",1.986,3.953,1.953
"13:37:34.800000",1.984,3.953,1.954
"13:37:35.000000",1.985,3.951,1.955
"13:37:35.200000",1.984,3.951,1.958
"13:37:35.400000",1.983,3.951,1.956
"13:37:35.600000",1.983,3.951,1.958
"13:37:35.800000",1.984,3.951,1.959
"13:37:36.000000",1.983,3.950,1.960
"13:37:36.200000",1.984,3.949,1.960
"13:37:36.400000",1.984,3.950,1.965
"13:37:36.600000",1.984,3.949,1.964
"13:37:36.800000",1.983,3.948,1.964
"13:37:37.000000",1.983,3.947,1.967
"13:37:37.200000",1.982,3.946,1.967
"13:37:37.400000",1.982,3.946,1.969
"13:37:37.600000",1.983,3.945,1.971
"13:37:37.800000",1.981,3.945,1.971
"13:37:38.000000",1.980,3.946,1.972
"13:37:38.200000",1.980,3.944,1.973
"13:37:38.400000",1.979,3.944,1.975
"13:37:38.600000",1.978,3.944,1.975
"13:37:38.800000",1.979,3.942,1.977
"13:37:39.000000",1.979,3.942,1.978
"13:37:39.200000",1.979,3.941,1.978
"13:37:39.400000",1.976,3.940,1.980
"13:37:39.600000",1.977,3.940,1.981
"13:37:39.800000",1.977,3.939,1.980
"13:37:40.000000",1.978,3.939,1.983
"13:37:40.200000",1.977,3.939,1.983
"13:37:40.400000",1.977,3.940,1.987
"13:37:40.600000",1.976,3.939,1.986
"13:37:40.800000",1.975,3.939,1.988
"13:37:41.000000",1.976,3.938,1.989
"13:37:41.200000",1.975,3.938,1.990
"13:37:41.400000",1.975,3.936,1.992
"13:37:41.600000",1.976,3.936,1.991
"13:37:41.800000",1.975,3.935,1.994
"13:37:42.000000",1.974,3.936,1.993
"13:37:42.200000",1.973,3.935,1.997
"13:37:42.400000",1.973,3.935,1.996
"13:37:42.600000",1.973,3.934,1.999
"13:37:42.800000",1.973,3.935,1.999
"13:37:43.000000",1.973,3.934,1.999
"13:37:43.200000",1.973,3.933,2.000
"13:37:43.400000",1.973,3.932,2.001
"13:37:43.600000",1.971,3.931,2.001
"13:37:43.800000",1.971,3.932,2.004
"13:37:44.000000",1.971,3.929,2.005
"13:37:44.200000",1.970,3.929,2.006
"13:37:44.400000",1.969,3.929,2.006
"13:37:44.600000",1.971,3.929,2.007
"13:37:44.800000",1.969,3.929,2.009
"13:37:45.000000",1.969,3.929,2.010
"13:37:45.200000",1.968,3.929,2.012
"13:37:45.400000",1.968,3.929,2.012
"13:37:45.600000",1.966,3.927,2.014
"13:37:45.800000",1.967,3.926,2.015
"13:37:46.000000",1.968,3.926,2.015
"13:37:46.200000",1.967,3.925,2.018
"13:37:46.400000",1.967,3.924,2.016
"13:37:46.600000",1.967,3.925,2.019
"13:37:46.800000",1.965,3.925,2.021
"13:37:47.000000",1.964,3.925,2.022
"13:37:47.200000",1.964,3.924,2.024
"13:37:47.400000",1.963,3.923,2.023
"13:37:47.600000",1.965,3.924,2.025
"13:37:47.800000",1.964,3.923,2.026
"13:37:48.000000",1.964,3.922,2.028
"13:37:48.200000",1.963,3.921,2.029
"13:37:48.400000",1.963,3.921,2.029
"13:37:48.600000",1.962,3.921,2.030
"13:37:48.800000",1.963,3.921,2.031
"13:37:49.000000",1.962,3.921,2.032
"13:37:49.200000",1.961,3.921,2.033
"13:37:49.400000",1.962,3.919,2.034
"13:37:49.600000",1.961,3.920,2.036
"13:37:49.800000",1.960,3.920,2.037
"13:37:50.000000",1.960,3.919,2.039
"13:37:50.200000",1.960,3.919,2.039
"13:37:50.400000",1.960,3.917,2.042
"13:37:50.600000",1.960,3.916,2.041
"13:37:50.800000",1.960,3.917,2.043
"13:37:51.000000",1.959,3.915,2.044
"13:37:51.200000",1.958,3.916,2.045
"13:37:51.400000",1.958,3.916,2.046
"13:37:51.600000",1.957,3.916,2.048
"13:37:51.800000",1.957,3.915,2.048
"13:37:52.000000",1.958,3.915,2.051
"13:37:52.200000",1.957,3.914,2.050
"13:37:52.400000",1.955,3.914,2.052
"13:37:52.600000",1.954,3.913,2.054
"13:37:52.800000",1.955,3.912,2.053
"13:37:53.000000",1.955,3.911,2.055
"13:37:53.200000",1.954,3.910,2.056
"13:37:53.400000",1.954,3.912,2.057
"13:37:53.600000",1.954,3.911,2.059
"13:37:53.800000",1.953,3.911,2.060
"13:37:54.000000",1.953,3.909,2.061
"13:37:54.200000",1.953,3.909,2.061
"13:37:54.400000",1.952,3.908,2.063
"13:37:54.600000",1.952,3.908,2.065
"13:37:54.800000",1.952,3.906,2.065
"13:37:55.000000",1.952,3.906,2.065
"13:37:55.200000",1.951,3.904,2.067
"13:37:55.400000",1.951,3.904,2.067
"13:37:55.600000",1.951,3.904,2.070
"13:37:55.800000",1.949,3.904,2.071
"13:37:56.000000",1.951,3.902,2.071
"13:37:56.200000",1.949,3.902,2.074
"13:37:56.400000",1.948,3.902,2.074
"13:37:56.600000",1.948,3.902,2.074
"13:37:56.800000",1.948,3.900,2.077
"13:37:57.000000",1.947,3.899,2.078
"13:37:57.200000",1.947,3.899,2.079
"13:37:57.400000",1.947,3.897,2.079
"13:37:57.600000",1.945,3.897,2.080
"13:37:57.800000",1.946,3.897,2.081
"13:37:58.000000",1.945,3.897,2.081
"13:37:58.200000",1.943,3.897,2.084
"13:37:58.400000",1.943,3.898,2.085
"13:37:58.600000",1.942,3.897,2.083
"13:37:58.800000",1.945,3.897,2.086
"13:37:59.000000",1.943,3.895,2.089
"13:37:59.200000",1.943,3.893,2.090
"13:37:59.400000",1.941,3.895,2.092
"13:37:59.600000",1.942,3.893,2.092
"13:37:59.800000",1.941,3.893,2.089
"13:38:00.000000",1.941,3.893,2.093
"13:38:00.200000",1.941,3.893,2.094
"13:38:00.400000",1.940,3.894,2.096
"13:38:00.600000",1.939,3.893,2.097
"13:38:00.800000",1.939,3.893,2.099
"13:38:01.000000",1.939,3.893,2.098
"13:38:01.200000",1.937,3.892,2.100
"13:38:01.400000",1.939,3.893,2.101
"13:38:01.600000",1.937,3.891,2.102
"13:38:01.800000",1.937,3.890,2.104
"13:38:02.000000",1.935,3.890,2.105
"13:38:02.200000",1.937,3.891,2.106
"13:38:02.400000",1.936,3.889,2.106
"13:38:02.600000",1.935,3.889,2.108
"13:38:02.800000",1.934,3.890,2.110
"13:38:03.000000",1.935,3.889,2.110
"13:38:03.200000",1.934,3.889,2.111
"13:38:03.400000",1.935,3.889,2.112
"13:38:03.600000",1.933,3.889,2.114
"13:38:03.800000",1.932,3.887,2.113
"13:38:04.000000",1.932,3.887,2.115
"13:38:04.200000",1.931,3.888,2.117
"13:38:04.400000",1.932,3.887,2.119
"13:38:04.600000",1.930,3.887,2.120
"13:38:04.800000",1.930,3.888,2.121
"13:38:05.000000",1.930,3.887,2.123
"13:38:05.200000",1.928,3.887,2.124
"13:38:05.400000",1.928,3.887,2.123
"13:38:05.600000",1.928,3.887,2.125
"13:38:05.800000",1.926,3.884,2.125
"13:38:06.000000",1.928,3.884,2.125
"13:38:06.200000",1.926,3.884,2.127
"13:38:06.400000",1.926,3.884,2.130
"13:38:06.600000",1.924,3.884,2.130
"13:38:06.800000",1.924,3.885,2.132
"13:38:07.000000",1.924,3.885,2.132
"13:38:07.200000",1.924,3.885,2.134
"13:38:07.400000",1.924,3.884,2.134
"13:38:07.600000",1.924,3.885,2.136
"13:38:07.800000",1.923,3.884,2.136
"13:38:08.000000",1.922,3.882,2.138
"13:38:08.200000",1.922,3.883,2.139
"13:38:08.400000",1.922,3.881,2.140
"13:38:08.600000",1.921,3.882,2.142
"13:38:08.800000",1.920,3.882,2.143
"13:38:09.000000",1.920,3.882,2.144
"13:38:09.200000",1.919,3.882,2.145
"13:38:09.400000",1.920,3.882,2.146
"13:38:09.600000",1.917,3.882,2.146
"13:38:09.800000",1.918,3.882,2.148
"13:38:10.000000",1.917,3.882,2.151
"13:38:10.200000",1.915,3.882,2.152
"13:38:10.400000",1.916,3.880,2.151
"13:38:10.600000",1.914,3.880,2.153
"13:38:10.800000",1.914,3.880,2.154
"13:38:11.000000",1.914,3.879,2.155
"13:38:11.200000",1.914,3.879,2.155
"13:38:11.400000",1.914,3.880,2.157
"13:38:11.600000",1.913,3.880,2.159
"13:38:11.800000",1.911,3.880,2.160
"13:38:12.000000",1.910,3.880,2.160
"13:38:12.200000",1.911,3.880,2.162
"13:38:12.400000",1.909,3.879,2.162
"13:38:12.600000",1.909,3.878,2.165
"13:38:12.800000",1.909,3.878,2.166
"13:38:13.000000",1.908,3.878,2.165
"13:38:13.200000",1.909,3.877,2.168
"13:38:13.400000",1.908,3.876,2.167
"13:38:13.600000",1.908,3.878,2.170
"13:38:13.800000",1.907,3.878,2.170
"13:38:14.000000",1.907,3.878,2.172
"13:38:14.200000",1.905,3.878,2.171
"13:38:14.400000",1.905,3.877,2.174
"13:38:14.600000",1.904,3.878,2.175
"13:38:14.800000",1.903,3.877,2.175
"13:38:15.000000",1.902,3.876,2.179
"13:38:15.200000",1.902,3.876,2.179
"13:38:15.400000",1.902,3.876,2.179
"13:38:15.600000",1.900,3.874,2.181
"13:38:15.800000",1.902,3.876,2.181
"13:38:16.000000",1.900,3.876,2.182
"13:38:16.200000",1.900,3.876,2.185
"13:38:16.400000",1.899,3.876,2.186
"13:38:16.600000",1.898,3.876,2.186
"13:38:16.800000",1.898,3.876,2.186
"13:38:17.000000",1.897,3.875,2.189
"13:38:17.200000",1.898,3.874,2.189
"13:38:17.400000",1.895,3.870,2.191
"13:38:17.600000",1.894,3.874,2.191
"13:38:17.800000",1.895,3.874,2.192
"13:38:18.000000",1.894,3.874,2.195
"13:38:18.200000",1.893,3.874,2.196
"13:38:18.400000",1.892,3.874,2.196
"13:38:18.600000",1.892,3.874,2.198
"13:38:18.800000",1.890,3.874,2.198
"13:38:19.000000",1.892,3.874,2.198
"13:38:19.200000",1.890,3.872,2.200
"13:38:19.400000",1.890,3.872,2.202
"13:38:19.600000",1.889,3.872,2.203
"13:38:19.800000",1.889,3.872,2.202
"13:38:20.000000",1.887,3.872,2.204
"13:38:20.200000",1.887,3.872,2.206
"13:38:20.400000",1.885,3.872,2.207
"13:38:20.600000",1.885,3.872,2.210
"13:38:20.800000",1.885,3.873,2.210
"13:38:21.000000",1.883,3.872,2.211
"13:38:21.200000",1.883,3.872,2.211
"13:38:21.400000",1.883,3.871,2.212
"13:38:21.600000",1.881,3.871,2.213
"13:38:21.800000",1.882,3.870,2.215
"13:38:22.000000",1.881,3.870,2.217
"13:38:22.200000",1.882,3.870,2.216
"13:38:22.400000",1.879,3.870,2.218
"13:38:22.600000",1.878,3.870,2.219
"13:38:22.800000",1.879,3.871,2.219
"13:38:23.000000",1.878,3.870,2.222
"13:38:23.200000",1.877,3.870,2.221
"13:38:23.400000",1.877,3.870,2.224
"13:38:23.600000",1.875,3.870,2.224
"13:38:23.800000",1.875,3.869,2.223
"13:38:24.000000",1.872,3.869,2.228
"13:38:24.200000",1.872,3.868,2.228
"13:38:24.400000",1.872,3.868,2.230
"13:38:24.600000",1.871,3.868,2.230
"13:38:24.800000",1.870,3.868,2.231
"13:38:25.000000",1.869,3.868,2.233
"13:38:25.200000",1.868,3.868,2.234
"13:38:25.400000",1.868,3.869,2.234
"13:38:25.600000",1.868,3.868,2.238
"13:38:25.800000",1.866,3.867,2.238
"13:38:26.000000",1.866,3.867,2.238
"13:38:26.200000",1.864,3.867,2.238
"13:38:26.400000",1.865,3.870,2.241
"13:38:26.600000",1.864,3.867,2.240
"13:38:26.800000",1.864,3.867,2.244
"13:38:27.000000",1.864,3.867,2.244
"13:38:27.200000",1.861,3.867,2.245
"13:38:27.400000",1.861,3.867,2.248
"13:38:27.600000",1.860,3.867,2.247
"13:38:27.800000",1.860,3.867,2.249
"13:38:28.000000",1.857,3.867,2.250
"13:38:28.200000",1.857,3.866,2.250
"13:38:28.400000",1.856,3.865,2.251
"13:38:28.600000",1.855,3.865,2.251
"13:38:28.800000",1.854,3.865,2.254
"13:38:29.000000",1.855,3.865,2.254
"13:38:29.200000",1.854,3.865,2.258
"13:38:29.400000",1.852,3.865,2.257
"13:38:29.600000",1.850,3.865,2.256
"13:38:29.800000",1.852,3.865,2.258
"13:38:30.000000",1.850,3.865,2.260
"13:38:30.200000",1.848,3.864,2.262
"13:38:30.400000",1.849,3.865,2.262
"13:38:30.600000",1.847,3.863,2.263
"13:38:30.800000",1.847,3.863,2.264
"13:38:31.000000",1.845,3.864,2.266
"13:38:31.200000",1.844,3.863,2.267
"13:38:31.400000",1.845,3.863,2.267
"13:38:31.600000",1.842,3.864,2.268
"13:38:31.800000",1.843,3.863,2.270
"13:38:32.000000",1.842,3.864,2.271
"13:38:32.200000",1.840,3.864,2.272
"13:38:32.400000",1.839,3.863,2.274
"13:38:32.600000",1.840,3.863,2.275
"13:38:32.800000",1.839,3.863,2.274
"13:38:33.000000",1.836,3.862,2.277
"13:38:33.200000",1.838,3.862,2.278
"13:38:33.400000",1.836,3.862,2.278
"13:38:33.600000",1.834,3.863,2.281
"13:38:33.800000",1.834,3.863,2.280
"13:38:34.000000",1.834,3.863,2.282
"13:38:34.200000",1.833,3.863,2.283
"13:38:34.400000",1.831,3.862,2.283
"13:38:34.600000",1.831,3.863,2.287
"13:38:34.800000",1.830,3.863,2.288
"13:38:35.000000",1.827,3.861,2.288
"13:38:35.200000",1.826,3.861,2.291
"13:38:35.400000",1.825,3.861,2.290
"13:38:35.600000",1.826,3.860,2.292
"13:38:35.800000",1.824,3.861,2.293
"13:38:36.000000",1.823,3.861,2.294
"13:38:36.200000",1.822,3.862,2.294
"13:38:36.400000",1.821,3.861,2.297
"13:38:36.600000",1.821,3.861,2.296
"13:38:36.800000",1.819,3.862,2.298
"13:38:37.000000",1.820,3.861,2.298
"13:38:37.200000",1.817,3.859,2.301
"13:38:37.400000",1.819,3.859,2.301
"13:38:37.600000",1.816,3.861,2.303
"13:38:37.800000",1.815,3.859,2.303
"13:38:38.000000",1.814,3.859,2.306
"13:38:38.200000",1.813,3.860,2.304
"13:38:38.400000",1.813,3.860,2.308
"13:38:38.600000",1.811,3.860,2.308
"13:38:38.800000",1.811,3.859,2.309
"13:38:39.000000",1.810,3.859,2.311
"13:38:39.200000",1.808,3.859,2.311
"13:38:39.400000",1.808,3.859,2.311
"13:38:39.600000",1.806,3.858,2.313
"13:38:39.800000",1.805,3.859,2.314
"13:38:40.000000",1.803,3.858,2.317
"13:38:40.200000",1.804,3.858,2.316
"13:38:40.400000",1.802,3.859,2.318
"13:38:40.600000",1.800,3.859,2.319
"13:38:40.800000",1.800,3.859,2.320
"13:38:41.000000",1.798,3.859,2.320
"13:38:41.200000",1.798,3.859,2.322
"13:38:41.400000",1.796,3.859,2.322
"13:38:41.600000",1.794,3.858,2.324
"13:38:41.800000",1.793,3.857,2.326
"13:38:42.000000",1.794,3.857,2.326
"13:38:42.200000",1.792,3.856,2.327
"13:38:42.400000",1.791,3.857,2.329
"13:38:42.600000",1.790,3.857,2.332
"13:38:42.800000",1.787,3.858,2.331
"13:38:43.000000",1.787,3.859,2.333
"13:38:43.200000",1.787,3.859,2.334
"13:38:43.400000",1.785,3.858,2.335
"13:38:43.600000",1.785,3.857,2.336
"13:38:43.800000",1.783,3.856,2.336
"13:38:44.000000",1.781,3.857,2.337
"13:38:44.200000",1.781,3.857,2.339
"13:38:44.400000",1.779,3.857,2.339
"13:38:44.600000",1.778,3.857,2.341
"13:38:44.800000",1.777,3.857,2.342
"13:38:45.000000",1.777,3.857,2.345
"13:38:45.200000",1.774,3.857,2.344
"13:38:45.400000",1.774,3.857,2.346
"13:38:45.600000",1.772,3.857,2.346
"13:38:45.800000",1.771,3.856,2.348
"13:38:46.000000",1.771,3.857,2.349
"13:38:46.200000",1.769,3.856,2.352
"13:38:46.400000",1.767,3.855,2.351
"13:38:46.600000",1.766,3.855,2.353
"13:38:46.800000",1.765,3.855,2.352
"13:38:47.000000",1.764,3.855,2.353
"13:38:47.200000",1.763,3.856,2.356
"13:38:47.400000",1.762,3.857,2.356
"13:38:47.600000",1.760,3.856,2.359
"13:38:47.800000",1.759,3.856,2.360
"13:38:48.000000",1.757,3.855,2.360
"13:38:48.200000",1.756,3.855,2.361
"13:38:48.400000",1.755,3.856,2.363
"13:38:48.600000",1.754,3.854,2.363
"13:38:48.800000",1.753,3.855,2.365
"13:38:49.000000",1.750,3.855,2.367
"13:38:49.200000",1.750,3.855,2.367
"13:38:49.400000",1.748,3.855,2.369
"13:38:49.600000",1.747,3.855,2.368
"13:38:49.800000",1.746,3.855,2.369
"13:38:50.000000",1.744,3.855,2.371
"13:38:50.200000",1.744,3.855,2.371
"13:38:50.400000",1.742,3.854,2.373
"13:38:50.600000",1.740,3.854,2.374
"13:38:50.800000",1.738,3.855,2.375
"13:38:51.000000",1.736,3.853,2.377
"13:38:51.200000",1.736,3.854,2.378
"13:38:51.400000",1.735,3.854,2.380
"13:38:51.600000",1.733,3.855,2.380
"13:38:51.800000",1.731,3.855,2.381
"13:38:52.000000",1.731,3.855,2.383
"13:38:52.200000",1.731,3.855,2.382
"13:38:52.400000",1.729,3.855,2.384
"13:38:52.600000",1.727,3.855,2.386
"13:38:52.800000",1.726,3.853,2.386
"13:38:53.000000",1.723,3.852,2.388
"13:38:53.200000",1.720,3.852,2.390
"13:38:53.400000",1.720,3.852,2.388
"13:38:53.600000",1.718,3.852,2.391
"13:38:53.800000",1.717,3.855,2.393
"13:38:54.000000",1.716,3.854,2.393
"13:38:54.200000",1.714,3.854,2.395
"13:38:54.400000",1.713,3.854,2.394
"13:38:54.600000",1.711,3.852,2.397
"13:38:54.800000",1.709,3.853,2.398
"13:38:55.000000",1.709,3.853,2.399
"13:38:55.200000",1.705,3.852,2.400
"13:38:55.400000",1.703,3.852,2.401
"13:38:55.600000",1.703,3.852,2.401
"13:38:55.800000",1.701,3.853,2.403
"13:38:56.000000",1.700,3.853,2.405
"13:38:56.200000",1.698,3.854,2.404
"13:38:56.400000",1.697,3.853,2.408
"13:38:56.600000",1.695,3.853,2.407
"13:38:56.800000",1.693,3.852,2.410
"13:38:57.000000",1.691,3.852,2.410
"13:38:57.200000",1.689,3.852,2.412
"13:38:57.400000",1.687,3.851,2.412
"13:38:57.600000",1.685,3.852,2.413
"13:38:57.800000",1.683,3.851,2.415
"13:38:58.000000",1.683,3.852,2.416
"13:38:58.200000",1.679,3.852,2.416
"13:38:58.400000",1.678,3.852,2.419
"13:38:58.600000",1.676,3.852,2.419
"13:38:58.800000",1.673,3.853,2.420
"13:38:59.000000",1.672,3.852,2.421
"13:38:59.200000",1.670,3.852,2.423
"13:38:59.400000",1.667,3.851,2.423
"13:38:59.600000",1.667,3.851,2.426
"13:38:59.800000",1.665,3.852,2.425
"13:39:00.000000",1.663,3.851,2.425
"13:39:00.200000",1.661,3.851,2.427
"13:39:00.400000",1.658,3.852,2.429
"13:39:00.600000",1.657,3.852,2.431
"13:39:00.800000",1.653,3.851,2.431
"13:39:01.000000",1.650,3.852,2.431
"13:39:01.200000",1.650,3.852,2.435
"13:39:01.400000",1.648,3.851,2.435
"13:39:01.600000",1.641,3.850,2.435
"13:39:01.800000",1.643,3.850,2.438
"13:39:02.000000",1.639,3.850,2.438
"13:39:02.200000",1.639,3.850,2.439
"13:39:02.400000",1.635,3.851,2.440
"13:39:02.600000",1.635,3.851,2.442
"13:39:02.800000",1.631,3.850,2.442
"13:39:03.000000",1.631,3.850,2.442
"13:39:03.200000",1.625,3.851,2.445
"13:39:03.400000",1.625,3.850,2.444
"13:39:03.600000",1.621,3.851,2.448
"13:39:03.800000",1.620,3.850,2.447
"13:39:04.000000",1.616,3.849,2.449
"13:39:04.200000",1.613,3.849,2.450
"13:39:04.400000",1.611,3.849,2.450
"13:39:04.600000",1.609,3.850,2.452
"13:39:04.800000",1.605,3.850,2.453
"13:39:05.000000",1.603,3.850,2.455
"13:39:05.200000",1.598,3.850,2.456
"13:39:05.400000",1.597,3.850,2.456
"13:39:05.600000",1.594,3.850,2.457
"13:39:05.800000",1.591,3.849,2.459
"13:39:06.000000",1.587,3.849,2.460
"13:39:06.200000",1.585,3.848,2.460
"13:39:06.400000",1.581,3.848,2.462
"13:39:06.600000",1.577,3.848,2.463
"13:39:06.800000",1.573,3.850,2.463
"13:39:07.000000",1.571,3.849,2.466
"13:39:07.200000",1.567,3.849,2.467
"13:39:07.400000",1.564,3.850,2.467
"13:39:07.600000",1.558,3.850,2.469
"13:39:07.800000",1.553,3.849,2.469
"13:39:08.000000",1.547,3.849,2.472
"13:39:08.200000",1.522,3.849,2.470
"13:39:08.400000",0.015,3.843,2.472
"13:39:08.600000",0.013,3.843,2.474
"13:39:08.800000",0.014,3.842,2.475
"13:39:09.000000",0.013,3.843,2.476
"13:39:09.200000",0.013,3.844,2.476
"13:39:09.400000",0.014,3.841,2.479
"13:39:09.600000",0.012,3.844,2.480
"13:39:09.800000",0.015,3.844,2.480
"13:39:10.000000",0.014,3.843,2.482
"13:39:10.200000",0.012,3.842,2.484
"13:39:10.400000",0.013,3.842,2.483
"13:39:10.600000",0.014,3.841,2.485
"13:39:10.800000",0.014,3.841,2.487
"13:39:11.000000",0.012,3.842,2.489
"13:39:11.200000",0.014,3.842,2.489
"13:39:11.400000",0.014,3.842,2.490
"13:39:11.600000",0.012,3.842,2.491
"13:39:11.800000",0.014,3.842,2.492
"13:39:12.000000",0.014,3.842,2.493
"13:39:12.200000",0.014,3.842,2.494
"13:39:12.400000",0.013,3.842,2.495
"13:39:12.600000",0.013,3.842,2.495
"13:39:12.800000",0.013,3.841,2.497
"13:39:13.000000",0.014,3.842,2.500
"13:39:13.200000",0.013,3.841,2.500
"13:39:13.400000",0.013,3.841,2.500
"13:39:13.600000",0.014,3.842,2.499
"13:39:13.800000",0.014,3.842,2.499
"13:39:14.000000",0.014,3.841,2.498
"13:39:14.200000",0.015,3.842,2.498
"13:39:14.400000",0.013,3.842,2.500
"13:39:14.600000",0.013,3.840,2.501
"13:39:14.800000",0.013,3.841,2.497
"13:39:15.000000",0.015,3.840,2.497
"13:39:15.200000",0.013,3.840,2.497
"13:39:15.400000",0.012,3.840,2.499
"13:39:15.600000",0.014,3.840,2.499
"13:39:15.800000",0.014,3.840,2.499
"13:39:16.000000",0.013,3.841,2.499
"13:39:16.200000",0.012,3.841,2.500
"13:39:16.400000",0.012,3.842,2.500
"13:39:16.600000",0.012,3.840,2.500
"13:39:16.800000",0.014,3.840,2.497
"13:39:17.000000",0.014,3.840,2.498
"13:39:17.200000",0.014,3.840,2.500
"13:39:17.400000",0.013,3.839,2.499
"13:39:17.600000",0.014,3.839,2.498
"13:39:17.800000",0.012,3.840,2.499
